pdb_id,karma_score,karma_score_ff,karma_score_aligned
Z104472374,18.76062774658203,13.158636093139648,14.484326362609863
Z2216887959,37.41795349121094,34.98444366455078,33.31117248535156
Z1066276474,10.833697319030762,10.800360679626465,9.356045722961426
Z2037279473,39.37614822387695,35.1158332824707,34.11851119995117
Z2311825421,23.41952896118164,22.90934944152832,22.774494171142575
Z203045076,12.17043113708496,13.061972618103027,12.2760648727417
Z2037280951,30.72511100769043,31.719558715820312,37.12978744506836
Z1546610485,50.13903427124024,47.2280502319336,48.78790283203125
Z56869297,11.600715637207031,11.18488883972168,9.491073608398438
Z2588039015,29.179035186767575,25.15837860107422,24.389589309692383
Z248489432,8.035305976867676,5.696314334869385,8.292262077331543
Z2077740507,34.42936325073242,31.935565948486328,28.982437133789062
Z104473554,8.688518524169922,8.351398468017578,7.181373596191406
Z1486007281,11.083776473999023,8.556169509887695,9.641253471374512
Z3243814745,41.39501953125,39.43536758422852,31.667184829711918
Z2235801977,21.825069427490234,17.091686248779297,18.38504409790039
Z1541759222,24.22941780090332,22.694467544555664,20.21473503112793
Z1537603096,26.10648536682129,25.05188751220703,21.804399490356445
Z1198279578,20.140783309936523,20.140783309936523,15.425990104675291
Z2301287926,20.68572998046875,20.45171356201172,18.51987075805664
Z2315575694,29.21476554870605,27.24183654785156,27.72771644592285
Z2520891696,30.722558975219727,28.9373779296875,25.43270301818848
Z1532363097,33.52303695678711,29.72846794128418,27.825916290283203
Z195110238,35.21062469482422,34.35953140258789,32.44511032104492
Z608353996,26.581790924072266,21.5540714263916,21.627416610717773
Z27661938,22.27757835388184,22.07525062561035,20.32508087158203
Z1696861853,14.412410736083984,12.887677192687988,11.03512191772461
Z203045042,14.742148399353027,11.38486671447754,11.468103408813477
Z1255486556,17.011003494262695,13.964311599731444,15.02648639678955
Z147642460,18.43494415283203,15.065102577209473,15.704771041870115
Z104474418,19.81954002380371,17.808551788330078,13.841876029968262
Z1546616207,31.376564025878903,29.847110748291016,34.662071228027344
Z2037280438,41.19799423217773,36.24164581298828,36.859771728515625
Z756440050,11.35780906677246,10.64397430419922,9.475340843200684
Z56828371,23.23058319091797,16.157005310058594,16.192941665649414
Z1530532760,25.301910400390625,24.73817253112793,24.268461227416992
Z274728816,24.117223739624023,22.88958168029785,21.09317398071289
Z56761710,20.845287322998047,20.81768035888672,20.13579559326172
Z2587996957,39.17056274414063,36.197044372558594,38.80351638793945
Z2311575452,25.09328269958496,26.00035095214844,24.37723159790039
Z2235802256,32.50709915161133,30.939298629760746,20.5529842376709
Z1154378309,14.775298118591309,11.62660026550293,12.341752052307127
Z1255379534,11.436636924743652,10.01715850830078,9.962342262268066
Z2568665260,38.68547821044922,32.79685592651367,27.158592224121094
Z2587996953,37.371463775634766,34.19496536254883,30.57184410095215
Z104475612,26.65963554382324,25.010574340820312,20.192710876464844
Z57117643,15.331089973449709,14.330798149108888,13.073835372924805
Z56896159,35.66679763793945,29.02052116394043,27.96319580078125
Z234895119,13.86617946624756,12.792011260986328,11.208559036254885
Z1269240018,11.691426277160645,12.00709056854248,12.208369255065918
Z3223135042,45.61417007446289,45.7247200012207,31.97316169738769
Z2568619526,32.89897155761719,25.815019607543945,24.329500198364254
Z1521553713,38.07822036743164,38.0891227722168,28.73290061950684
Z2289798859,38.86096954345703,34.23301315307617,25.91824150085449
Z2587996507,19.18242835998535,18.574783325195312,17.44993782043457
Z82177056,19.972938537597656,21.612571716308597,19.578174591064453
Z1143441555,10.336077690124512,8.823017120361328,9.821308135986328
Z104493622,25.22015380859375,24.39913558959961,22.016185760498047
Z104498572,13.669750213623049,13.606221199035645,13.311582565307615
Z1954806063,18.860898971557617,17.058273315429688,19.00103759765625
Z1255461260,8.479168891906738,7.708949565887451,8.108553886413574
Z1501485359,45.73884582519531,40.1003303527832,40.171756744384766
Z2685925293,13.002097129821776,8.060873985290527,10.015997886657717
Z1255427181,16.81214714050293,17.913925170898438,19.58180046081543
Z1741975591,16.35805320739746,15.711777687072754,14.923364639282228
Z2587758505,30.197490692138672,30.820274353027344,25.999095916748047
Z362014242,6.703197002410889,4.943258762359619,4.708592891693115
Z1522567174,10.414823532104492,8.024934768676758,8.479074478149414
Z1262254191,21.992015838623047,18.97896957397461,20.462766647338867
Z3234818655,30.09922790527344,25.98241806030273,25.961593627929688
Z1741982569,27.84036636352539,28.98788452148437,23.836196899414062
Z57901905,14.852323532104492,11.46998691558838,11.71737003326416
Z1509558249,19.04816436767578,17.10006332397461,16.672286987304688
Z1592690521,18.03929328918457,15.58159351348877,16.207794189453125
Z2467077030,20.27724838256836,21.60079574584961,21.461212158203125
Z1341543331,27.047283172607425,29.72480583190918,26.988435745239254
Z754931258,35.14625930786133,32.660884857177734,28.852663040161133
Z2235811339,27.26554107666016,22.94967460632324,25.003963470458984
Z1530425064,29.72772026062012,27.983274459838867,26.785947799682617
Z2312273468,27.58847045898437,26.063350677490234,26.536073684692383
Z1501485354,32.705055236816406,29.25500869750977,23.00998878479004
Z1575277625,32.714107513427734,29.227087020874023,27.644672393798828
Z2568722545,35.794429779052734,37.47867584228516,38.69603729248047
Z56821717,15.522847175598145,15.073042869567873,13.640934944152832
Z2588038997,34.56321716308594,32.91950607299805,25.749324798583984
Z2037281137,34.828025817871094,31.57343292236328,23.969802856445312
Z1501485351,29.572021484375,27.683429718017575,25.38926124572754
Z57664072,24.22223472595215,23.62996864318848,23.904939651489254
Z1269228108,12.619000434875488,10.805275917053224,9.508218765258787
Z2587996506,42.812496185302734,39.7404670715332,33.22768783569336
Z2235802810,13.640841484069824,11.835508346557615,12.800296783447266
Z2588040198,19.98849868774414,20.284555435180664,20.39694023132324
Z104500108,23.43313789367676,22.34159278869629,22.520130157470703
Z3281948767,27.905881881713867,24.83384132385254,21.5157413482666
Z2315574947,10.797066688537598,9.838048934936523,8.682109832763672
Z1695772815,23.55154037475586,22.568273544311523,21.335840225219727
Z2315585555,13.897521018981934,11.375787734985352,11.547303199768066
Z1557492145,25.50456428527832,22.18231010437012,22.704151153564453
Z2315574891,22.543550491333008,21.778125762939453,22.77238655090332
Z1416203075,27.581573486328125,27.585357666015625,25.83657455444336
Z1172235461,17.278100967407227,11.647485733032228,12.0437593460083
Z2237335016,16.314666748046875,13.294631958007812,14.372567176818848
Z2242164525,23.458515167236328,20.42695999145508,22.35062599182129
Z1546610490,29.334646224975582,26.912260055541992,21.722766876220703
Z2382058334,37.76803970336914,34.146480560302734,28.89883804321289
Z2235801846,31.1225700378418,28.66720199584961,21.79094123840332
Z2583384655,33.74629592895508,29.51512718200684,31.90857696533203
Z1557400300,23.967866897583008,23.567258834838867,20.27136993408203
Z2108698963,30.24038314819336,28.648557662963867,23.0325870513916
Z252849348,20.30259704589844,19.160707473754883,15.930493354797363
Z2299468139,16.20378303527832,16.540124893188477,16.0817813873291
Z1558504346,40.82560348510742,36.263797760009766,32.165794372558594
Z275128584,26.543798446655277,23.491878509521484,23.713457107543945
Z31723661,12.343621253967283,12.30504322052002,12.947054862976074
Z2379810058,21.571701049804688,22.3442497253418,21.33812713623047
Z2235801862,44.44996643066406,41.02918243408203,30.95830726623535
Z1501480413,41.44984436035156,38.28524017333984,37.23619842529297
Z56889474,15.007279396057127,10.432695388793944,11.525604248046877
Z2183947556,18.84618186950684,17.57413673400879,19.218734741210938
Z1741976872,25.13821220397949,23.239898681640625,20.669452667236328
Z1137008901,27.650053024291992,27.19915580749512,26.522090911865234
Z1255438640,15.49110507965088,12.573177337646484,13.129576683044434
Z2588040125,28.516132354736328,25.158117294311523,21.307273864746094
Z1251172867,27.51630210876465,30.210264205932617,29.14837455749512
Z57727844,17.462438583374023,14.985143661499023,15.026567459106444
Z1592690505,30.13395118713379,25.660398483276367,20.47772026062012
Z2235801883,35.945587158203125,36.74592971801758,33.7011833190918
Z2756516920,50.94698715209961,52.4632453918457,52.28184509277344
Z1198155438,19.941505432128903,16.383441925048828,15.730680465698242
Z1541759894,33.3267936706543,30.644681930541992,28.46965217590332
Z405702410,14.54943561553955,11.194870948791504,11.934664726257324
Z1592690502,26.39431953430176,23.971065521240234,23.595378875732425
Z223042524,16.511320114135742,15.173049926757812,13.654464721679688
Z56797275,21.022550582885746,20.689109802246094,19.878643035888672
Z1546610488,21.16720962524414,21.20890045166016,21.473426818847656
Z1269196032,9.423833847045898,11.54054069519043,9.625849723815918
Z1551627167,33.36518859863281,35.960670471191406,24.09416007995605
Z1514053266,22.262903213500977,19.32079124450684,20.67440414428711
Z1741978506,18.581790924072266,17.07130241394043,20.49066734313965
Z1820079046,13.664628028869627,12.70612907409668,12.682310104370115
Z104476282,16.458581924438477,14.514354705810549,13.756413459777832
Z1541759903,27.82372093200684,24.45296859741211,25.366811752319336
Z1954802409,7.707956314086914,7.13529109954834,7.377633571624756
Z1741968270,28.931262969970703,26.88360595703125,28.928071975708008
Z2379810069,24.886497497558597,21.898624420166016,25.134183883666992
Z1521553844,35.494041442871094,31.92716789245605,23.01485061645508
Z2568665233,33.86013412475586,32.28032684326172,33.40053176879883
Z754918914,37.223052978515625,31.635440826416016,26.805482864379883
Z608060832,26.351821899414062,22.5256290435791,18.50787925720215
Z1623942918,22.170848846435547,22.385581970214844,20.47973251342773
Z1266873958,17.35276985168457,15.088096618652344,11.984014511108398
Z2065671241,20.702455520629883,18.90911865234375,17.59629249572754
Z276509078,15.719099044799805,11.767621994018556,10.783751487731934
Z1269145231,9.634953498840332,10.466552734375,10.228757858276367
Z2681890654,25.482561111450195,23.386173248291016,25.326845169067383
Z1532338577,25.491100311279297,24.675308227539062,23.70759010314941
Z53829207,28.50141906738281,26.75425910949707,23.653608322143555
Z1521553718,22.92203521728516,17.679399490356445,13.923394203186035
Z2588038957,36.45597076416016,39.10592269897461,40.85878372192383
Z1509470545,15.727374076843262,14.82951831817627,12.962002754211426
Z2213886907,33.43350601196289,33.43350601196289,29.627037048339844
Z754926486,64.14933013916016,62.48340606689453,39.13068771362305
Z1501485370,30.89538955688477,28.85382461547852,26.88096046447754
Z1550648764,13.321414947509766,10.405180931091309,11.71635913848877
Z57127471,17.006587982177734,17.056930541992188,15.698542594909668
Z2417556873,16.367820739746094,15.999133110046388,16.393888473510742
Z2583154880,36.12542724609375,30.26046371459961,31.48954963684082
Z2235802104,55.14729309082031,50.73419189453125,58.55097198486328
Z2235802079,39.16561508178711,37.27899169921875,31.382631301879883
Z1089877620,7.126920223236084,6.4203314781188965,6.488973140716553
Z1501485356,31.08450508117676,30.63036346435547,27.336381912231445
Z277540138,27.557619094848636,27.000810623168945,22.1243839263916
Z971222254,18.477012634277344,20.3903865814209,20.774080276489254
Z1201618663,12.789443016052246,8.750714302062988,9.990594863891602
Z57902203,26.077911376953125,22.344161987304688,26.397438049316406
Z2373117814,38.711334228515625,36.560455322265625,30.578502655029297
Z2681892334,32.456382751464844,33.782691955566406,24.41254234313965
Z995241886,22.836204528808597,21.061098098754883,20.2974910736084
Z231745614,13.796198844909668,14.54539680480957,14.012290000915527
Z57176222,32.870059967041016,34.43722915649414,32.172550201416016
Z1197943321,18.860435485839844,19.125646591186523,18.271547317504883
Z2044782386,18.17426872253418,13.843398094177246,14.00136947631836
Z1552153009,12.184311866760254,14.745091438293455,17.64164161682129
Z104484866,16.393356323242188,16.5830135345459,14.515974044799805
Z2196779550,20.394725799560547,19.639244079589844,15.977901458740234
Z2588038959,32.134063720703125,32.50199508666992,26.49473190307617
Z1416254508,17.715877532958984,14.734106063842772,14.730668067932127
Z385438794,16.33983612060547,13.16429615020752,11.852115631103516
Z1255431202,12.96314525604248,11.562776565551758,10.26924991607666
Z1494829513,36.637916564941406,35.38005828857422,33.56267166137695
Z2312380068,19.01079368591309,17.616111755371094,16.22274398803711
Z301111588,15.857892990112305,15.01297378540039,12.474575996398926
Z594284192,20.74302673339844,20.63832092285156,20.18478202819824
Z1522566622,9.822766304016112,5.9991984367370605,7.742735862731934
Z2242151306,20.727313995361328,19.42365455627441,17.533658981323242
Z277559108,19.63105010986328,17.125581741333008,16.747507095336914
Z1541759501,36.696044921875,31.53302764892578,30.136451721191406
Z1557407143,23.2930850982666,23.816743850708008,23.48237609863281
Z1191880499,18.560283660888672,18.822084426879883,18.591028213500977
Z2065671220,23.89700508117676,23.7728328704834,23.118410110473636
Z2216889767,34.092960357666016,33.761474609375,22.44297409057617
Z1541638525,49.95305252075195,46.71538543701172,41.58203506469727
Z89277543,38.17890930175781,35.71516036987305,23.04767417907715
Z2756516761,26.85906982421875,25.29966163635254,22.76509666442871
Z57233591,19.288646697998047,16.331525802612305,19.85130500793457
Z1160865418,36.942291259765625,32.45020294189453,33.94415283203125
Z1541759502,25.95777130126953,25.01810646057129,19.159574508666992
